Basic,Copper,Treasure,0,False,None
Basic,Curse,Curse,0,False,None
Basic,Estate,Victory,2,False,None
Basic,Silver,Treasure,3,False,None
Basic,Duchy,Victory,5,False,None
Basic,Gold,Treasure,6,False,None
Basic,Province,Victory,8,False,None
Dominion,Cellar,Action,2,Card,None
Dominion,Chapel,Action,2,Card,None
Dominion,Moat,Action|Reaction,2,Card,None
Dominion2,Harbinger,Action,3,Card,None
Dominion2,Merchant,Action,3,Card,None
Dominion2,Vassal,Action,3,Card,None
Dominion,Village,Action,3,Card,None
Dominion,Workshop,Action,3,Card,None
Dominion,Bureaucrat,Action|Attack,4,Card,None
Dominion,Gardens,Victory,4,Card,None
Dominion,Militia,Action|Attack,4,Card,None
Dominion,Moneylender,Action,4,Card,None
Dominion2,Poacher,Action,4,Card,None
Dominion,Remodel,Action,4,Card,None
Dominion,Smithy,Action,4,Card,None
Dominion,Throne Room,Action,4,Card,None
Dominion2,Bandit,Action|Attack,5,Card,None
Dominion,Council Room,Action,5,Card,None
Dominion,Festival,Action,5,Card,None
Dominion,Laboratory,Action,5,Card,None
Dominion,Library,Action,5,Card,None
Dominion,Market,Action,5,Card,None
Dominion,Mine,Action,5,Card,None
Dominion2,Sentry,Action,5,Card,None
Dominion,Witch,Action|Attack,5,Card,None
Dominion2,Artisan,Action,6,Card,None
Dominion1,Chancellor,Action,3,Card,None
Dominion1,Woodcutter,Action,3,Card,None
Dominion1,Feast,Action,4,Card,None
Dominion1,Spy,Action|Attack,4,Card,None
Dominion1,Thief,Action|Attack,4,Card,None
Dominion1,Adventurer,Action,6,Card,None
Intrigue,Courtyard,Action,2,Card,None
Intrigue2,Lurker,Action,2,Card,None
Intrigue,Pawn,Action,2,Card,None
Intrigue,Masquerade,Action,3,Card,None
Intrigue,Shanty Town,Action,3,Card,None
Intrigue,Steward,Action,3,Card,None
Intrigue,Swindler,Action|Attack,3,Card,None
Intrigue,Wishing Well,Action,3,Card,None
Intrigue,Baron,Action,4,Card,None
Intrigue,Bridge,Action,4,Card,None
Intrigue,Conspirator,Action,4,Card,None
Intrigue2,Diplomat,Action|Reaction,4,Card,None
Intrigue,Ironworks,Action,4,Card,None
Intrigue2,Mill,Action|Victory,4,Card,None
Intrigue,Mining Village,Action,4,Card,None
Intrigue2,Secret Passage,Action,4,Card,None
Intrigue2,Courtier,Action,5,Card,None
Intrigue,Duke,Victory,5,Card,None
Intrigue,Minion,Action|Attack,5,Card,None
Intrigue2,Patrol,Action,5,Card,None
Intrigue2,Replace,Action|Attack,5,Card,None
Intrigue,Torturer,Action|Attack,5,Card,None
Intrigue,Trading Post,Action,5,Card,None
Intrigue,Upgrade,Action,5,Card,None
Intrigue,Harem,Treasure|Victory,6,Card,None
Intrigue,Nobles,Action|Victory,6,Card,None
Intrigue1,Secret Chamber,Action|Reaction,2,Card,None
Intrigue1,Great Hall,Action|Victory,3,Card,None
Intrigue1,Coppersmith,Action,4,Card,None
Intrigue1,Scout,Action,4,Card,None
Intrigue1,Saboteur,Action|Attack,5,Card,None
Intrigue1,Tribute,Action,5,Card,None
Seaside,Embargo,Action,2,Card,Embargo tokens
Seaside,Haven,Action|Duration,2,Card,None
Seaside,Lighthouse,Action|Duration,2,Card,None
Seaside,Native Village,Action,2,Card,Native Village mats
Seaside,Pearl Diver,Action,2,Card,None
Seaside,Ambassador,Action|Attack,3,Card,None
Seaside,Fishing Village,Action|Duration,3,Card,None
Seaside,Lookout,Action,3,Card,None
Seaside,Smugglers,Action,3,Card,None
Seaside,Warehouse,Action,3,Card,None
Seaside,Caravan,Action|Duration,4,Card,None
Seaside,Cutpurse,Action|Attack,4,Card,None
Seaside,Island,Action|Victory,4,Card,Island mats
Seaside,Navigator,Action,4,Card,None
Seaside,Pirate Ship,Action|Attack,4,Card,Pirate Ship mats|Coin tokens
Seaside,Salvager,Action,4,Card,None
Seaside,Sea Hag,Action|Attack,4,Card,None
Seaside,Treasure Map,Action,4,Card,None
Seaside,Bazaar,Action,5,Card,None
Seaside,Explorer,Action,5,Card,None
Seaside,Ghost Ship,Action|Attack,5,Card,None
Seaside,Merchant Ship,Action|Duration,5,Card,None
Seaside,Outpost,Action|Duration,5,Card,None
Seaside,Tactician,Action|Duration,5,Card,None
Seaside,Treasury,Action,5,Card,None
Seaside,Wharf,Action|Duration,5,Card,None
Alchemy,Potion,Treasure,4,False,None
Alchemy,Transmute,Action,Potion,Card,Potions
Alchemy,Vineyard,Victory,Potion,Card,Potions
Alchemy,Herbalist,Action,2,Card,None
Alchemy,Apothecary,Action,2+Potion,Card,Potions
Alchemy,Scrying Pool,Action|Attack,2+Potion,Card,Potions
